Date,Restaurant Name,Food Category,Delivery Fee (CAD),Total Cost (CAD),Delivery Time (Minutes),Customer Rating,Payment Method,Delivery Count,Location
2021-01-01,Taco Bell,Fast Food,7.794539757,35.89363234,38.17612618,3.817341264,Cash,154,Toronto
2021-01-02,Dominos,Indian,8.33674907,49.23497387,51.20757074,4.714387526,Gift Card,131,Toronto
2021-01-03,Starbucks,Italian,5.238387433,91.04463779,59.90491289,3.954974038,Cash,116,Toronto
2021-01-04,Burger King,Japanese,7.232606363,15.03763642,27.64528354,2.225071548,Credit Card,59,Toronto
2021-01-05,Taco Bell,American,4.833889924,91.61756321,38.38603279,2.060325137,Debit Card,98,Toronto
2021-01-06,A&W,American,6.204036976,28.07359709,37.23935608,3.784769801,PayPal,160,Toronto
2021-01-07,Subway,Fast Food,5.853078772,99.15734197,32.17970131,1.771482275,Debit Card,114,Toronto
2021-01-08,Taco Bell,Vegan,3.415097161,96.16199441,27.92382067,1.370859243,Cash,106,Toronto
2021-01-09,Starbucks,Vegan,5.096630083,57.04739112,22.62768466,3.128891499,PayPal,76,Toronto
2021-01-10,Burger King,Fast Food,9.710578204,58.58122106,55.48477269,4.286566279,Gift Card,162,Toronto
2021-01-11,Dominos,Chinese,3.988642062,55.93169392,36.79394791,1.40551937,Debit Card,182,Toronto
2021-01-12,Starbucks,Italian,3.07042989,69.01270988,39.87582074,4.167565295,PayPal,120,Toronto
2021-01-13,Starbucks,American,5.348644973,22.71134469,56.67768193,4.246288017,PayPal,132,Toronto
2021-01-14,Subway,American,8.322701887,17.77252561,51.0516191,2.929096,PayPal,106,Toronto
2021-01-15,KFC,Chinese,6.657185838,19.90474892,25.22005056,1.22924124,Credit Card,169,Toronto
2021-01-16,Burger King,American,7.447798618,52.77105469,42.6167987,1.698359405,Debit Card,142,Toronto
2021-01-17,McDonalds,Japanese,3.517558785,38.42157483,37.69009106,3.829705101,PayPal,64,Toronto
2021-01-18,Starbucks,Italian,6.951585544,67.8733628,51.8884429,3.84711178,Debit Card,160,Toronto
